Setting up test setup scripts
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 mkdir -p /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
tar: service_crond_enabled/enabled.pass.sh: time stamp 2021-09-29 07:25:44.4529107 is 53.752517595 s in the future
tar: service_crond_enabled/service_disabled.fail.sh: time stamp 2021-09-29 07:25:44.4509106 is 53.750354536 s in the future
tar: service_crond_enabled/service_enabled.pass.sh: time stamp 2021-09-29 07:25:44.4509106 is 53.750222344 s in the future
tar: service_crond_enabled: time stamp 2021-09-29 07:25:44.4529107 is 53.752166997 s in the future
tar: service_cron_enabled/service_disabled.fail.sh: time stamp 2021-09-29 07:25:44.4409106 is 53.739921617 s in the future
tar: service_cron_enabled/service_enabled.pass.sh: time stamp 2021-09-29 07:25:44.4409106 is 53.739776354 s in the future
tar: service_cron_enabled: time stamp 2021-09-29 07:25:44.4409106 is 53.739707528 s in the future
tar: service_atd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.4339106 is 53.732478356 s in the future
tar: service_atd_disabled/service_disabled_rpcstatd_enabled.pass.sh: time stamp 2021-09-29 07:25:44.4349108 is 53.733324948 s in the future
tar: service_atd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.4339106 is 53.732177576 s in the future
tar: service_atd_disabled: time stamp 2021-09-29 07:25:44.4349108 is 53.733103951 s in the future
tar: file_owner_cron_allow/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.4199107 is 53.717890836 s in the future
tar: file_owner_cron_allow/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.4199107 is 53.717760349 s in the future
tar: file_owner_cron_allow/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.4199107 is 53.717615732 s in the future
tar: file_owner_cron_allow: time stamp 2021-09-29 07:25:44.4199107 is 53.717565858 s in the future
tar: file_groupowner_cron_allow/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.4099107 is 53.707379701 s in the future
tar: file_groupowner_cron_allow/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.4109106 is 53.708257269 s in the future
tar: file_groupowner_cron_allow/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.4109106 is 53.708105487 s in the future
tar: file_groupowner_cron_allow: time stamp 2021-09-29 07:25:44.4109106 is 53.708054776 s in the future
tar: package_cron_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:44.3989108 is 53.695864102 s in the future
tar: package_cron_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:44.3989108 is 53.695740912 s in the future
tar: package_cron_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:44.3989108 is 53.69560631 s in the future
tar: package_cron_installed: time stamp 2021-09-29 07:25:44.3989108 is 53.695555088 s in the future
tar: file_permissions_crontab/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:44.3939106 is 53.690328389 s in the future
tar: file_permissions_crontab/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:44.3939106 is 53.690188315 s in the future
tar: file_permissions_crontab: time stamp 2021-09-29 07:25:44.3939106 is 53.690119988 s in the future
tar: file_permissions_cron_weekly/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:44.3879106 is 53.683913922 s in the future
tar: file_permissions_cron_weekly/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:44.3879106 is 53.683760177 s in the future
tar: file_permissions_cron_weekly: time stamp 2021-09-29 07:25:44.3879106 is 53.683695742 s in the future
tar: file_permissions_cron_monthly/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:44.3809106 is 53.676511501 s in the future
tar: file_permissions_cron_monthly/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:44.3809106 is 53.676396812 s in the future
tar: file_permissions_cron_monthly: time stamp 2021-09-29 07:25:44.3809106 is 53.676348026 s in the future
tar: file_permissions_cron_hourly/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:44.3739107 is 53.669148455 s in the future
tar: file_permissions_cron_hourly/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:44.3739107 is 53.668948317 s in the future
tar: file_permissions_cron_hourly: time stamp 2021-09-29 07:25:44.3739107 is 53.668886565 s in the future
tar: file_permissions_cron_daily/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:44.3679109 is 53.66248414 s in the future
tar: file_permissions_cron_daily/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:44.3679109 is 53.662190341 s in the future
tar: file_permissions_cron_daily: time stamp 2021-09-29 07:25:44.3679109 is 53.662015863 s in the future
tar: file_permissions_cron_d/correct_permissions.pass.sh: time stamp 2021-09-29 07:25:44.3579109 is 53.651138736 s in the future
tar: file_permissions_cron_d/lenient_permissions.fail.sh: time stamp 2021-09-29 07:25:44.3579109 is 53.650603317 s in the future
tar: file_permissions_cron_d: time stamp 2021-09-29 07:25:44.3579109 is 53.650455773 s in the future
tar: file_owner_crontab/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.3529108 is 53.644858801 s in the future
tar: file_owner_crontab/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.3529108 is 53.644520985 s in the future
tar: file_owner_crontab/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.3529108 is 53.644307902 s in the future
tar: file_owner_crontab: time stamp 2021-09-29 07:25:44.3529108 is 53.644201279 s in the future
tar: file_owner_cron_weekly/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.3469107 is 53.637696466 s in the future
tar: file_owner_cron_weekly/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.3469107 is 53.637504696 s in the future
tar: file_owner_cron_weekly/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.3469107 is 53.637330217 s in the future
tar: file_owner_cron_weekly: time stamp 2021-09-29 07:25:44.3469107 is 53.637154846 s in the future
tar: file_owner_cron_monthly/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.337911 is 53.627794878 s in the future
tar: file_owner_cron_monthly/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.337911 is 53.627621389 s in the future
tar: file_owner_cron_monthly/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.337911 is 53.627438091 s in the future
tar: file_owner_cron_monthly: time stamp 2021-09-29 07:25:44.337911 is 53.627374565 s in the future
tar: file_owner_cron_hourly/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.3309107 is 53.620120948 s in the future
tar: file_owner_cron_hourly/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.3309107 is 53.619965877 s in the future
tar: file_owner_cron_hourly/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.3309107 is 53.61980037 s in the future
tar: file_owner_cron_hourly: time stamp 2021-09-29 07:25:44.3309107 is 53.619726553 s in the future
tar: file_owner_cron_daily/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.3219109 is 53.610493973 s in the future
tar: file_owner_cron_daily/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.3219109 is 53.610345123 s in the future
tar: file_owner_cron_daily/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.3219109 is 53.610087441 s in the future
tar: file_owner_cron_daily: time stamp 2021-09-29 07:25:44.3219109 is 53.610025344 s in the future
tar: file_owner_cron_d/correct_owner.pass.sh: time stamp 2021-09-29 07:25:44.3119109 is 53.599792824 s in the future
tar: file_owner_cron_d/incorrect_owner.fail.sh: time stamp 2021-09-29 07:25:44.3119109 is 53.59963112 s in the future
tar: file_owner_cron_d/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.3119109 is 53.599462448 s in the future
tar: file_owner_cron_d: time stamp 2021-09-29 07:25:44.3119109 is 53.599389921 s in the future
tar: file_groupowner_crontab/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.2999108 is 53.587155074 s in the future
tar: file_groupowner_crontab/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.2999108 is 53.586992469 s in the future
tar: file_groupowner_crontab/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.2999108 is 53.586823165 s in the future
tar: file_groupowner_crontab: time stamp 2021-09-29 07:25:44.2999108 is 53.586761464 s in the future
tar: file_groupowner_cron_weekly/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.2929108 is 53.579507312 s in the future
tar: file_groupowner_cron_weekly/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.2929108 is 53.579339768 s in the future
tar: file_groupowner_cron_weekly/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.2929108 is 53.579176695 s in the future
tar: file_groupowner_cron_weekly: time stamp 2021-09-29 07:25:44.2929108 is 53.579108132 s in the future
tar: file_groupowner_cron_monthly/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.2859108 is 53.57185381 s in the future
tar: file_groupowner_cron_monthly/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.2859108 is 53.571690408 s in the future
tar: file_groupowner_cron_monthly/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.2859108 is 53.57150676 s in the future
tar: file_groupowner_cron_monthly: time stamp 2021-09-29 07:25:44.2859108 is 53.571442835 s in the future
tar: file_groupowner_cron_hourly/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.2769108 is 53.56220447 s in the future
tar: file_groupowner_cron_hourly/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.2769108 is 53.56204453 s in the future
tar: file_groupowner_cron_hourly/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.2769108 is 53.561868193 s in the future
tar: file_groupowner_cron_hourly: time stamp 2021-09-29 07:25:44.2769108 is 53.561726527 s in the future
tar: file_groupowner_cron_daily/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.2699108 is 53.554427933 s in the future
tar: file_groupowner_cron_daily/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.2699108 is 53.554256938 s in the future
tar: file_groupowner_cron_daily/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.2699108 is 53.554030547 s in the future
tar: file_groupowner_cron_daily: time stamp 2021-09-29 07:25:44.2699108 is 53.553957606 s in the future
tar: file_groupowner_cron_d/correct_groupowner.pass.sh: time stamp 2021-09-29 07:25:44.261911 is 53.54566504 s in the future
tar: file_groupowner_cron_d/incorrect_groupowner.fail.sh: time stamp 2021-09-29 07:25:44.261911 is 53.545468878 s in the future
tar: file_groupowner_cron_d/missing_file_test.pass.sh: time stamp 2021-09-29 07:25:44.261911 is 53.545316173 s in the future
tar: file_groupowner_cron_d: time stamp 2021-09-29 07:25:44.261911 is 53.545235295 s in the future
tar: disable_anacron: time stamp 2021-09-29 07:25:44.2529109 is 53.536075482 s in the future
tar: service_sysstat_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.250911 is 53.533832633 s in the future
tar: service_sysstat_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.250911 is 53.533629351 s in the future
tar: service_sysstat_disabled: time stamp 2021-09-29 07:25:44.250911 is 53.533566518 s in the future
tar: service_smartd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.245911 is 53.528305339 s in the future
tar: service_smartd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.245911 is 53.528155583 s in the future
tar: service_smartd_disabled: time stamp 2021-09-29 07:25:44.245911 is 53.528085852 s in the future
tar: service_saslauthd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.2369108 is 53.518851102 s in the future
tar: service_saslauthd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.2369108 is 53.51866759 s in the future
tar: service_saslauthd_disabled: time stamp 2021-09-29 07:25:44.2369108 is 53.518604932 s in the future
tar: service_rhsmcertd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.231911 is 53.513397863 s in the future
tar: service_rhsmcertd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.231911 is 53.51323534 s in the future
tar: service_rhsmcertd_disabled: time stamp 2021-09-29 07:25:44.231911 is 53.513155628 s in the future
tar: service_rhnsd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.224911 is 53.505903449 s in the future
tar: service_rhnsd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.224911 is 53.505765381 s in the future
tar: service_rhnsd_disabled: time stamp 2021-09-29 07:25:44.224911 is 53.505684792 s in the future
tar: service_rdisc_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.217911 is 53.498359418 s in the future
tar: service_rdisc_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.217911 is 53.498207982 s in the future
tar: service_rdisc_disabled: time stamp 2021-09-29 07:25:44.217911 is 53.498119428 s in the future
tar: service_quota_nld_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.2139108 is 53.493822172 s in the future
tar: service_quota_nld_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.2139108 is 53.493639044 s in the future
tar: service_quota_nld_disabled: time stamp 2021-09-29 07:25:44.2139108 is 53.49353305 s in the future
tar: service_qpidd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.208911 is 53.488249855 s in the future
tar: service_qpidd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.208911 is 53.488067324 s in the future
tar: service_qpidd_disabled: time stamp 2021-09-29 07:25:44.208911 is 53.487993407 s in the future
tar: service_psacct_enabled/service_disabled.fail.sh: time stamp 2021-09-29 07:25:44.201911 is 53.480657175 s in the future
tar: service_psacct_enabled/service_enabled.pass.sh: time stamp 2021-09-29 07:25:44.201911 is 53.480451736 s in the future
tar: service_psacct_enabled: time stamp 2021-09-29 07:25:44.201911 is 53.48033051 s in the future
tar: service_portreserve_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.1969109 is 53.474948194 s in the future
tar: service_portreserve_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.1969109 is 53.47463977 s in the future
tar: service_portreserve_disabled: time stamp 2021-09-29 07:25:44.1969109 is 53.474519855 s in the future
tar: service_oddjobd_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.190911 is 53.46810364 s in the future
tar: service_oddjobd_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.190911 is 53.46790317 s in the future
tar: service_oddjobd_disabled: time stamp 2021-09-29 07:25:44.190911 is 53.467823694 s in the future
tar: service_ntpdate_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.183911 is 53.460515657 s in the future
tar: service_ntpdate_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.183911 is 53.460367178 s in the future
tar: service_ntpdate_disabled: time stamp 2021-09-29 07:25:44.183911 is 53.46028725 s in the future
tar: service_netconsole_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.1769109 is 53.453057809 s in the future
tar: service_netconsole_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.1769109 is 53.452917379 s in the future
tar: service_netconsole_disabled: time stamp 2021-09-29 07:25:44.1769109 is 53.452858876 s in the future
tar: service_messagebus_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.171911 is 53.447632589 s in the future
tar: service_messagebus_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.171911 is 53.447456644 s in the future
tar: service_messagebus_disabled: time stamp 2021-09-29 07:25:44.171911 is 53.447393714 s in the future
tar: service_mdmonitor_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.164911 is 53.440152404 s in the future
tar: service_mdmonitor_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.164911 is 53.439933622 s in the future
tar: service_mdmonitor_disabled: time stamp 2021-09-29 07:25:44.164911 is 53.43986589 s in the future
tar: service_kdump_disabled/service_disabled.pass.sh: time stamp 2021-09-29 07:25:44.157911 is 53.432634631 s in the future
tar: service_kdump_disabled/service_enabled.fail.sh: time stamp 2021-09-29 07:25:44.157911 is 53.432497373 s in the future
